CFOP;Descri��o Resumida;indNFe;indComunica;indTransp;indDevol
1 101;Compra p/ industrializa��o ou produ��o rural;1;0;0;0
1 102;Compra p/ comercializa��o;1;0;0;0
1 111;Compra p/ industrializa��o de mercadoria recebida anteriormente em consigna��o industrial;1;0;0;0
1 113;Compra p/ comercializa��o, de mercadoria recebida anteriormente em consigna��o mercantil;1;0;0;0
1 116;Compra p/ industrializa��o ou produ��o rural originada de encomenda p/ recebimento futuro;1;0;0;0
1 117;Compra p/ comercializa��o originada de encomenda p/ recebimento futuro;1;0;0;0
1 118;Compra de mercadoria p/ comercializa��o pelo adquirente origin�rio, entregue pelo vendedor remetente ao destinat�rio, em venda � ordem.;1;0;0;0
1 120;Compra p/ industrializa��o, em venda � ordem, j� recebida do vendedor remetente;1;0;0;0
1 121;Compra p/ comercializa��o, em venda � ordem, j� recebida do vendedor remetente;1;0;0;0
1 122;Compra p/ industrializa��o em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente;1;0;0;0
1 124;Industrializa��o efetuada por outra empresa;1;0;0;0
1 125;Industrializa��o efetuada por outra empresa quando a mercadoria remetida p/ utiliza��o no processo de industrializa��o n�o transitou pelo estabelecimento adquirente da mercadoria;1;0;0;0
1 126;Compra p/ utiliza��o na presta��o de servi�o sujeita ao ICMS;1;0;0;0
1 128;Compra p/ utiliza��o na presta��o de servi�o sujeita ao ISSQN;1;0;0;0
1 151;Transfer�ncia p/ industrializa��o ou produ��o rural;1;0;0;0
1 152;Transfer�ncia p/ comercializa��o;1;0;0;0
1 153;Transfer�ncia de energia el�trica p/ distribui��o;1;0;0;0
1 154;Transfer�ncia p/ utiliza��o na presta��o de servi�o;1;0;0;0
1 201;Devolu��o de venda de produ��o do estabelecimento ;1;0;0;1
1 202;Devolu��o de venda de mercadoria adquirida ou recebida de terceiros;1;0;0;1
1 203;Devolu��o de venda de produ��o do estabelecimento, destinada � ZFM ou ALC;1;0;0;1
1 204;Devolu��o de venda de mercadoria adquirida ou recebida de terceiros, destinada � ZFM ou ALC;1;0;0;1
1 205;Anula��o de valor relativo � presta��o de servi�o de comunica��o;1;0;0;0
1 206;Anula��o de valor relativo � presta��o de servi�o de transporte;1;0;0;0
1 207;Anula��o de valor relativo � venda de energia el�trica;1;0;0;0
1 208;Devolu��o de produ��o do estabelecimento, remetida em transfer�ncia;1;0;0;1
1 209;Devolu��o de mercadoria adquirida ou recebida de terceiros, remetida em transfer�ncia;1;0;0;1
1 212;Devolu��o de venda no mercado interno de mercadoria industrializada e insumo importado sob o Regime Aduaneiro Especial de Entreposto Industrial (Recof-Sped);1;0;0;1
1 251;Compra de energia el�trica p/ distribui��o ou comercializa��o;1;0;0;0
1 252;Compra de energia el�trica por estabelecimento industrial;1;0;0;0
1 253;Compra de energia el�trica por estabelecimento comercial;1;0;0;0
1 254;Compra de energia el�trica por estabelecimento prestador de servi�o de transporte;1;0;0;0
1 255;Compra de energia el�trica por estabelecimento prestador de servi�o de comunica��o;1;0;0;0
1 256;Compra de energia el�trica por estabelecimento de produtor rural;1;0;0;0
1 257;Compra de energia el�trica p/ consumo por demanda contratada;1;0;0;0
1 301;Aquisi��o de servi�o de comunica��o p/ execu��o de servi�o da mesma natureza;1;0;0;0
1 302;Aquisi��o de servi�o de comunica��o por estabelecimento industrial;1;0;0;0
1 303;Aquisi��o de servi�o de comunica��o por estabelecimento comercial;1;0;0;0
1 304;Aquisi��o de servi�o de comunica��o por estabelecimento de prestador de servi�o de transporte;1;0;0;0
1 305;Aquisi��o de servi�o de comunica��o por estabelecimento de geradora ou de distribuidora de energia el�trica;1;0;0;0
1 306;Aquisi��o de servi�o de comunica��o por estabelecimento de produtor rural;1;0;0;0
1 351;Aquisi��o de servi�o de transporte p/ execu��o de servi�o da mesma natureza;1;0;0;0
1 352;Aquisi��o de servi�o de transporte por estabelecimento industrial;1;0;0;0
1 353;Aquisi��o de servi�o de transporte por estabelecimento comercial;1;0;0;0
1 354;Aquisi��o de servi�o de transporte por estabelecimento de prestador de servi�o de comunica��o;1;0;0;0
1 355;Aquisi��o de servi�o de transporte por estabelecimento de geradora ou de distribuidora de energia el�trica;1;0;0;0
1 356;Aquisi��o de servi�o de transporte por estabelecimento de produtor rural;1;0;0;0
1 360;Aquisi��o de servi�o de transporte por contribuinte-substituto em rela��o ao servi�o de transporte;1;0;0;0
1 401;Compra p/ industrializa��o ou produ��o rural de mercadoria sujeita a ST;1;0;0;0
1 403;Compra p/ comercializa��o em opera��o com mercadoria sujeita a ST;1;0;0;0
1 406;Compra de bem p/ o ativo imobilizado cuja mercadoria est� sujeita a ST;1;0;0;0
1 407;Compra de mercadoria p/ uso ou consumo cuja mercadoria est� sujeita a ST;1;0;0;0
1 408;Transfer�ncia p/ industrializa��o ou produ��o rural de mercadoria sujeita a ST;1;0;0;0
1 409;Transfer�ncia p/ comercializa��o em opera��o com mercadoria sujeita a ST;1;0;0;0
1 410;Devolu��o de venda de mercadoria, de produ��o do estabelecimento, sujeita a ST;1;0;0;1
1 411;Devolu��o de venda de mercadoria adquirida ou recebida de terceiros em opera��o com mercadoria sujeita a ST;1;0;0;1
1 414;Retorno de mercadoria de produ��o do estabelecimento, remetida p/ venda fora do estabelecimento, sujeita a ST;1;0;0;0
1 415;Retorno de mercadoria adquirida ou recebida de terceiros, remetida p/ venda fora do estabelecimento em opera��o com mercadoria sujeita a ST;1;0;0;0
1 451;Retorno de animal do estabelecimento produtor;1;0;0;0
1 452;Retorno de insumo n�o utilizado na produ��o;1;0;0;0
1 501;Entrada de mercadoria recebida com fim espec�fico de exporta��o;1;0;0;0
1 503;Entrada decorrente de devolu��o de produto, de fabrica��o do estabelecimento, remetido com fim espec�fico de exporta��o;1;0;0;1
1 504;Entrada decorrente de devolu��o de mercadoria remetida com fim espec�fico de exporta��o, adquirida ou recebida de terceiros;1;0;0;1
1 505;Entrada decorrente de devolu��o simb�lica de mercadoria remetida p/ forma��o de lote de exporta��o, de produto industrializado ou produzido pelo pr�prio estabelecimento.;1;0;0;1
1 506;Entrada decorrente de devolu��o simb�lica de mercadoria, adquirida ou recebida de terceiros, remetida p/ forma��o de lote de exporta��o.;1;0;0;1
1 551;Compra de bem p/ o ativo imobilizado;1;0;0;0
1 552;Transfer�ncia de bem do ativo imobilizado;1;0;0;0
